,PRS_NAT_REF,PRS_NAT_LIB,PRS_NAT_CB2,presta_R
94,1184,CONTRAT INDIVIDUEL EMBAUCHE - SOLDE,COS,non_indiv_ou_pro
95,1185,MURAINE - PAIEMENT DU BONUS ANNUEL,RNB,non_indiv_ou_pro
96,1186,CONTRAT INDIVIDUEL EMBAUCHE   OBJECTIFS COMPLEMENTAIRES,COC,non_indiv_ou_pro
97,1187,CONTRAT COLLECTIF   AIDE INVESTISSEMENT,CCI,non_indiv_ou_pro
98,1188,CONTRAT COLLECTIF   ATTEINTE DES OBJECTIFS,CCA,non_indiv_ou_pro
99,1189,CONTRAT DE FORMATION,COF,non_indiv_ou_pro
100,1190,TELESURVEILLANCE : PRIME VARIABLE,TSP,non_indiv_ou_pro
101,1191,TELECONSULTATION TOUTES SPECIALITES,TC,non_indiv_ou_pro
102,1192,TELECONSULTATION GENERALISTE,TCG,non_indiv_ou_pro
103,1193,TELE EXPERTISE DE NIVEAU 1,TE1,non_indiv_ou_pro
104,1194,TELE EXPERTISE DE NIVEAU 2,TE2,non_indiv_ou_pro
105,1195,FOND INNOVATION - PAIEMENT,A51,non_indiv_ou_pro
106,1196,FORFAIT INNOVATION SYSTEME DE SANTE,FIS,etab_priv
107,1197,FORFAIT REQUERANT,RQT,a_exclure
108,1198,FORFAIT REQUERANT COMPLEMENTAIRE,CRT,a_exclure
109,1209,VISITE SPECIALISTE MEDECINE GENERALE,VGS,cliniq
110,1210,VISITE MEDECINE GENERALE,VG,cliniq
111,1211,VISITE COTEE V,V,cliniq
112,1212,VISITE COTEE VS,VS,cliniq
113,1213,VISITE COTEE VNP,VNP,cliniq
114,1214,VISITE LONGUE ET COMPLEXE,VL,cliniq
115,1215,AVIS PONCTUEL DE CONSULTANT MEDECIN (VISITE),APV,cliniq
116,1216,AVIS PONCTUEL DE CONSULTANT PSYCHIATRE (VISITE),AVY,cliniq
117,1221,VISITE D  URGENCE,VA,cliniq
118,1222,VISITE URGENCE VU/MU,VU,cliniq
119,1223,MAJORATION MAINTIEN A DOMICILE,MMD,cliniq
120,1224,MD (CRITERES MEDICAUX),MD,cliniq
121,1225,MDE ( CRITERES ENVIRONNEMENTAUX),MDE,cliniq
122,1226,MD DE NUIT,MDN,cliniq
123,1227,MD  DE MILIEU NUIT,MDI,cliniq
124,1228,MD  DE DIMANCHE ET JOUR FERIES,MDD,cliniq
125,1229,MDE  DE NUIT,MEN,cliniq
126,1231,MDE MILIEU DE NUIT,MEI,cliniq
127,1232,MDE DIMANCHE ET JOUR FERIES,MED,cliniq
128,1311,ACTES EN K CHIRURGICAL,KC,techniq
129,1312,ACTES DE SPECIALITE EN K,K,techniq
130,1313,ACTES EN K D  URGENCE,KA,techniq
131,1314,FORFAIT CHIRURGIE 1,KFA,techniq
132,1315,FORFAIT CHIRURGIE 2,KFB,techniq
133,1316,ACTES DE DIAGNOSTIC COTES KE,KE,techniq
134,1317,ACTES EN KCC: ACTES SPECIFIQUES DES CHIRURGIENS,KCC,techniq
135,1318,ACTE DE PHONIATRIE PAR MEDECIN,KMO,techniq
136,1319,MAJORATION FORFAIT ACCOUCHEMENT,KFC,techniq
137,1320,"FORFAIT RADIOGRAPHIE,ECHOGRAPHIE",KFD,techniq
138,1321,ACTE DE CHIRURGIE CCAM,ADC,techniq
139,1322,ACTE D'OBSTETRIQUE CCAM,ACO,techniq
140,1323,ACTE D'ANESTHESIE CCAM,ADA,techniq
141,1324,ACTE D'ECHOGRAPHIE CCAM,ADE,techniq
142,1331,ACTES DE RADIOLOGIE,Z,techniq
143,1332,ACTES DE RADIOLOGIE NUCLEAIRE,ZN,techniq
144,1333,MAJORATION POUR PRODUIT RADIOPHARMACEUTIQUE,PRA,techniq
145,1335,ACTE DE RADIOLOGIE MAMMOGRAPHIE,ZM/ADI,techniq
146,1336,ACTE DE RADIOLOGIE MAMMOGRAPHIE DEPISTAGE,ZM DEPISTAGE/ADI,prevention
147,1341,ACTES D  ANATOMO-CYTO-PATHOLOGIE/MEDECINS,P,techniq
148,1342,MAJORATION ANATOMO-CYTO-PATHOLOGIE,MAP,techniq
149,1345,MAJORATION TRANSITOIRE,MTC,techniq
150,1351,ACTE D'IMAGERIE (hors ECHOGRAPHIE) CCAM,ADI,techniq
151,1352,ACTES TECHNIQUES MEDICAUX  (hors IMAGERIE) CCAM,ATM,techniq
152,1361,VIDEOCAPSULE,VDC,techniq
153,1400,BRIDGE RAC MODERE,BR1,techniq
154,1401,PROTHESE FIXE RAC 0,PF0,techniq
155,1402,PROTHESE FIXE RAC MODERE,PF1,techniq
156,1403,REPARATION FACETTE PROTHESE AMOVIBLE RAC 0,RF0,techniq
157,1404,REPARATION ADJONCTION RAC 0,RA0,techniq
158,1405,REPARATION PROTHESE ADJOINTE SIMPLE RAC 0,RS0,techniq
159,1406,SUPPLEMENT PROTHESE RESINE RAC 0,SU0,techniq
160,1407,COURONNE TRANSITOIRE RAC MODERE,CT1,techniq
161,1408,COURONNE ZIRCONE RAC MODERE,CZ1,techniq
162,1409,INLAY CORE RAC MODERE,IC1,techniq
163,1410,INLAY ONLAY RAC MOERE,IN1,techniq
164,1411,ACTES EN SCM (ET SPA POUR LA CRPCEN),SCM/SPA,techniq
165,1412,PROTHESE AMOVIBLE RAC MODERE,PA1,techniq
166,1413,REPARATION PROTHESE RAC MODERE,RE1,techniq
167,1414,SUPPLEMENT PROTHESE METALLIQUE RAC MODERE,SU1,techniq
168,1415,PROTHESE FIXE METALLIQUE RAC 0,CM0,techniq
169,1416,COURONNE TRANSITOIRE RAC 0,CT0,techniq
170,1417,COURONNE ZIRCONE RAC 0,CZ0,techniq
171,1418,INLAY CORE RAC 0,IC0,techniq
172,1419,PROTHESE AMOVIBLE RAC 0,PA0,techniq
173,1420,PROTHESE AMOVIBLE DE TRANSITION RAC 0,PT0,techniq
174,1421,ACTES DE PROTHESE DENTAIRE PRATIQUES PAR LE MEDECIN,PRO,techniq
175,1422,TRAITEMENTS D  ORTHODONTIE PRATIQUES PAR LE MEDECIN (ET EOS POUR LA CRPCEN),ORT/EOS,orthodontie
176,1423,ACTES DE PROTHESE DENTAIRE PRATIQUES PAR LE CHIRURGIEN-DENTISTE,SPR,techniq
177,1424,TRAITEMENTS D  ORTHODONTIE PRATIQUES PAR LE CHIRURGIEN-DENTISTE (ET ETO POUR LA CRPCEN),TO/ETO,orthodontie
178,1425,COMPLEMENT AT 150% DENTAIRE,ATD,techniq
179,1426,PEC EXCEPTIONNELLE DÉPASSEMENT DENTAIRE,DDE,techniq
180,1427,PEC EXCEPTIONNELLE DEPASSEMENT DENTAIRE TP,DDT,techniq
181,1431,ACTES EN D (ET OCC POUR LA CRPCEN),D/OCC,techniq
182,1432,ACTES EN DC,DC,techniq
183,1433,ACTES EN SC (ET SCA POUR LA CRPCEN),SC/SCA,techniq
184,1434,PREVENTION BUCCO-DENTAIRE: CONSULTATION - MATER,BDC,cliniq
185,1435,PREVENTION BUCCO-DENTAIRE: RADIO DEUX CLICHES-MATER,BR2,techniq
186,1436,PREVENTION BUCCO-DENTAIRE: RADIO QUATRE CLICHES-MATER,BR4,techniq
187,1437,Majoration spécifique PDS Clinique Dentiste,MCD,cliniq
188,1438,BUCCO DENT. CONSULTATION COMPLEXE MATERNITE,BDX,cliniq
189,1439,BUCCO DENT. CONSULTATION ET RADIO PANORAMIQUE MATERNITE,BRP,cliniq
190,1451,SOINS DENTAIRES,SDE,techniq
191,1452,"PROTHESE AMOVIBLE DEFINITIVE RESINE, A partir du 01/04/2019 (en date de soins) PROTHESE AMOVIBLE RESINE TARIF LIBRE",PAR,techniq
192,1453,PROPHYLAXIE BUCCO DENTAIRE CCAM,AXI,techniq
193,1461,ACTES DIVERS PROTHESE DENTAIRE CCAM,ADP,a_exclure
194,1462,"PROTHESE FIXE METALLIQUE, A partir du 01/04/2019 (en date de soins) PROTHESE FIXE METALLIQUE TARIF LIBRE",PFM,techniq
195,1463,PROTHESE DENTAIRE FIXE ESTHETIQUE CCAM,PFE,a_exclure
196,1464,PROTHESE DENTAIRE AMOVIBLE CCAM,PDA,a_exclure
197,1465,IMPLANTOLOGIE - CCAM,IMP,techniq
198,1466,TRAITEMENT ORTHOPEDIE DENTO FACIALE CCAM,TOR,orthodontie
199,1470,ENDODONTIE,END,techniq
200,1471,"INLAY-ONLAY, A partir du 01/04/2019 (en date de soins) INLAY-ONLAY TARIF LIBRE",INO,techniq
201,1472,PARODONTOLOGIE,TDS,techniq
202,1473,"INLAY-CORE, A partir du 01/04/2019 (en date de soins) INLAY-CORE TARIF LIBRE",ICO,techniq
203,1474,"PROTHESE AMOVIBLE DEFINITIVE METALLIQUE, A partir du 01/04/2019 (en date de soins) PROTHESE AMOVIBLE METALLIQUE TARIF LIBRE",PAM,techniq
204,1475,"PROTHESE DENTAIRE PROVISOIRE, A partir du 01/04/2019 (en date de soins) COURONNE TRANSITOIRE TARIF LIBRE",PDT,techniq
205,1476,"PROTHESE FIXE CERAMIQUE, A partir du 01/04/2019 (en date de soins) PROTHESE FIXE CERAMIQUE TARIF LIBRE",PFC,techniq
206,1477,"REPARATION SUR PROTHESE, A partir du 01/04/2019 (en date de soins) REPARATION PROTHESE TARIF LIBRE",RPN,techniq
207,1511,FORFAIT D  ACCOUCHEMENT SIMPLE DES SAGES-FEMMES (FORFAIT N91),A,non_indiv_ou_pro
208,1512,FORFAIT D  ACCOUCHEMENT MULTIPLE DES SAGES-FEMMES (FORFAIT N92),AM,non_indiv_ou_pro
209,1521,MAJORATION POUR GARDE,MG,cliniq
210,1522,MAJORATION ASTREINTE,MA,cliniq
211,1523,Permanence Rémunération demi-journée Chirurgien-dentiste,PRC,non_indiv_ou_pro
212,1601,CONTRAT PRATIQUE VERSEMENT UNIQUEMENT,CPU,non_indiv_ou_pro
213,1602,FORFAIT CONTRAT DE BONNES PRATIQUES,CBP,non_indiv_ou_pro
214,1603,FORFAIT CONTRAT DE BONNES PRATIQUES CP1,CP1,non_indiv_ou_pro
215,1604,FORFAIT CONTRAT DE BONNES PRATIQUES CP2,CP2,non_indiv_ou_pro
216,1605,FORFAIT CONTRAT DE BONNES PRATIQUES CP3,CP3,non_indiv_ou_pro
217,1606,FORFAIT CONTRAT DE BONNES PRATIQUES,CPL,non_indiv_ou_pro
218,1607,FORFAIT CONTRAT DE SANTE PUBLIQUE INFIRMIER,CSI,non_indiv_ou_pro
219,1608,FORFAIT CONTRAT DE SANTE PUBLIQUE BIOLOGISTES,CSL,non_indiv_ou_pro
220,1609,CONTRAT DE BONNES PRATIQUES ZONE RURAL,CBR,non_indiv_ou_pro
221,1610,RÉMUNÉRATION CONTRAT D'ACCÈS AUX SOINS DENTAIRES,CAD,non_indiv_ou_pro
222,1611,CONTRAT DE BONNES PRATIQUES ZONE MONTAGNE,CBM,non_indiv_ou_pro
223,1612,CONTRAT DE BONNES PRATIQUES ZONE URBAINE,CBU,non_indiv_ou_pro
224,1613,CONTRAT DE BONNES PRATIQUES ZONE FRANCHE URBAINE,ZFU,non_indiv_ou_pro
225,1614,CONTRAT DE BONNES PRATIQUES TRANSPORTEURS 2006,CP6,non_indiv_ou_pro
226,1615,CONTRAT DE BONNES PRATIQUES TRANSPORTEURS 2007,CP7,non_indiv_ou_pro
227,1616,CONTRAT DE BONNES PRATIQUES TRANSPORTEURS 2008,CP8,non_indiv_ou_pro
228,1617,REDEVANCE CHEF DE CLINIQUE,RCC,non_indiv_ou_pro
229,1618,COMPLEMENT DE REMUNERATION CHEF DE CLINIQUE,CRC,non_indiv_ou_pro
230,1619,CONTRAT SANTE SOLIDARITE,CSS,non_indiv_ou_pro
231,1621,CONTRAT D'AMELIORATION DE L'ORGANISATION DES SOINS - TRANSPORTS,CAT,non_indiv_ou_pro
232,1622,CONTRAT D'AMELIORATION DE L'ORGANISATION DES SOINS - PHARMACIE/LPP,CAP,non_indiv_ou_pro
233,1623,REVERSEMENTS CONTRAT D'AMELIORATION DE L'ORGANISATION DES SOINS TRANSPORTS,RCT,non_indiv_ou_pro
234,1624,REVERSEMENTS CONTRAT D'AMELIORATION DE L'ORGANISATION DES SOINS - PHARMACIE / LPP,RCL,non_indiv_ou_pro
235,1625,PENALITES CONTRAT D'AMELIORATION DE L'ORGANISATION DES SOINS - TRANSPORT,PCT,non_indiv_ou_pro
236,1626,PENALITES CONTRAT D'AMELIORATION DE L'ORGANISATION DES SOINS - PHARMACIE / LPP,PCL,non_indiv_ou_pro
237,1627,CONTRAT INCITATIF CHIRURGIEN-DENTISTE,CIC,non_indiv_ou_pro
238,1628,DEMO. AIDE FORFAITAIRE GROUPE,ODG,non_indiv_ou_pro
239,1629,DEMO. AIDE FORFAITAIRE POLE SANTE,ODP,non_indiv_ou_pro
240,1630,DEMO. ACTIVITE GROUPE,DAG,non_indiv_ou_pro
241,1631,DEMO. ACTIVITE POLE SANTE,DOP,non_indiv_ou_pro
242,1632,SST AIDE ACTIVITE,STA,non_indiv_ou_pro
243,1633,SST FRAIS DEPLACEMENT,STD,non_indiv_ou_pro
244,1634,CONTESTATION POUR AIDE FORFAITAIRE POUR LES ADHERENTS A L'OPTION DEMOGRAPHIE DANS UN GROUPE,CDG,non_indiv_ou_pro
245,1635,CONTESTATION POUR AIDE FORFAITAIRE POUR LES ADHERENTS A L'OPTION DEMOGRAPHIE DANS UN POLE DE SANTE,CDP,non_indiv_ou_pro
246,1636,CONTESTATION POUR AIDE A L'ACTIVITE POUR LES ADHERENTS A L'OPTION DEMOGRAPHIE DANS UN GROUPE,CAG,non_indiv_ou_pro
247,1637,CONTESTATION POUR AIDE A L'ACTIVITE POUR LES ADHERENTS A L'OPTION DEMOGRAPHIE DANS UN POLE DE SANTE,CAS,non_indiv_ou_pro
248,1638,CONTESTATION POUR AIDE A L'ACTIVITE POUR LES ADHERENTS A L'OPTION SST,CTA,non_indiv_ou_pro
249,1639,CONTESTATION POUR FRAIS DE DEPLACEMENT POUR LES ADHERENTS A L'OPTION SST,CTD,non_indiv_ou_pro
250,1640,FORFAIT AIDE A L'INSTALLATION DU MEDECIN - CAIM,CIM,non_indiv_ou_pro
251,1641,MAJORATION AIDE À L'INSTALLATION DU MEDECIN - CAIM,MAI,non_indiv_ou_pro
252,1642,MAJORATION POUR EXERCICE PARTIEL EN HÔPITAL DE PROXIMITÉ - CAIM,EHP,non_indiv_ou_pro
253,1643,PAIEMENT AIDE ACTIVITE - CSTM,PAA,non_indiv_ou_pro
254,1644,MAJO REMUNERATION ARS - CSTM,MAM,non_indiv_ou_pro
255,1645,PAIEMENT PRISE EN CHARGE FRAIS DEPLACEMENT - CSTM,DEP,non_indiv_ou_pro
256,1646,AIDE FORFAITAIRE - COSCOM,AIF,non_indiv_ou_pro
257,1647,REMUNERATION COMPLEMENTAIRE ACCUEIL DE STAGIAIRE - COSCOM,RMS,non_indiv_ou_pro
258,1648,REMUNERATION COMPLEMENTAIRE EXERCICE EN HOPITAL - COSCOM,RHP,non_indiv_ou_pro
259,1649,PAIEMENT MAJORATION DE LA REMUNERATION ARS - COSCOM,MAO,non_indiv_ou_pro
260,1650,AIDE A L'ACTIVITE   COTRAM,CAA,non_indiv_ou_pro
261,1651,PAIEMENT MAJORATION REMUNERATION ARS   COTRAM,MRA,non_indiv_ou_pro
262,1652,PTMR  -  REMPLACEMENT,RFC,non_indiv_ou_pro
263,1653,"PTMR  - MALADIE, MATERNITE, PATERNITE",RCR,non_indiv_ou_pro
264,1701,CDS  MEDICAL OPTANT FORF DEBUT,CMD,non_indiv_ou_pro
265,1702,CDS MEDICAL OPTANT FORF FIN,CMF,non_indiv_ou_pro
266,1703,CDS MEDICAL OPTANT FORFTACITE,CMT,non_indiv_ou_pro
267,1704,CDS DENTAIRE OPTANT FORF INITIAL,CDI,non_indiv_ou_pro
268,1705,CDS DENTAIRE OPTANT FORF SUIVI,CDS,non_indiv_ou_pro
269,1706,CDS DENTAIRE OPTANT FORF FINAL,CDF,non_indiv_ou_pro
270,1707,CDS INFIRMIER OPTANT FORF DEBUT,CID,non_indiv_ou_pro
271,1708,CDS INFIRMIER OPTANT FORF FIN,CIF,non_indiv_ou_pro
272,1711,FORFAIT MEDECIN REFERENT DEBUT DE CONTRAT,MRD,non_indiv_ou_pro
273,1712,FORFAIT MEDECIN REFERENT FIN DE CONTRAT,MRF,non_indiv_ou_pro
274,1715,FORFAIT MENSUEL COORDONNATEUR,FMC,non_indiv_ou_pro
275,1716,FORFAIT MENSUEL PARTICIPATION,FMP,non_indiv_ou_pro
276,1717,FORFAIT MENS  UEL SOINS,FMS,non_indiv_ou_pro
277,1718,FORFAIT D'ADHESION ZONE DEFICITAIRE,FAZ,non_indiv_ou_pro
278,1721,FORFAIT PROFESSIONNEL (F01) FILIERES ET RESEAUX,F01,non_indiv_ou_pro
279,1722,FORFAIT PROFESSIONNEL (F02) FILIERES ET RESEAUX,F02,non_indiv_ou_pro
280,1723,FORFAIT PROFESSIONNEL (F03) FILIERES ET RESEAUX,F03,non_indiv_ou_pro
281,1724,FORFAIT PROFESSIONNEL (F04) FILIERES ET RESEAUX,F04,non_indiv_ou_pro
282,1725,FORFAIT PROFESSIONNEL (F05) FILIERES ET RESEAUX,F05,non_indiv_ou_pro
283,1726,FORFAIT PROFESSIONNEL (F06) FILIERES ET RESEAUX,F06,non_indiv_ou_pro
284,1727,FORFAIT PROFESSIONNEL (F07) FILIERES ET RESEAUX,F07,non_indiv_ou_pro
285,1728,FORFAIT PROFESSIONNEL (F08) FILIERES ET RESEAUX,F08,non_indiv_ou_pro
286,1729,FORFAIT PROFESSIONNEL (F09) FILIERES ET RESEAUX,F09,non_indiv_ou_pro
287,1731,FORFAIT PROFESSIONNEL (F10) FILIERES ET RESEAUX,F10,non_indiv_ou_pro
288,1732,FORFAIT PROFESSIONNEL (F11) FILIERES ET RESEAUX,F11,non_indiv_ou_pro
289,1733,FORFAIT PROFESSIONNEL (F12) FILIERES ET RESEAUX,F12,non_indiv_ou_pro
290,1734,FORFAIT PROFESSIONNEL (F13) FILIERES ET RESEAUX,F13,non_indiv_ou_pro
291,1735,FORFAIT PROFESSIONNEL (F14) FILIERES ET RESEAUX,F14,non_indiv_ou_pro
292,1736,FORFAIT PROFESSIONNEL (F15) FILIERES ET RESEAUX,F15,non_indiv_ou_pro
293,1741,FORFAIT CONSULTATION (FC0) FILIERES ET RESEAUX,FC0,non_indiv_ou_pro
294,1742,FORFAIT CONSULTATION (FC1) FILIERES ET RESEAUX,FC1,non_indiv_ou_pro
295,1743,FORFAIT CONSULTATION (FC2) FILIERES ET RESEAUX,FC2,non_indiv_ou_pro
296,1744,FORFAIT CONSULTATION (FC3) FILIERES ET RESEAUX,FC3,non_indiv_ou_pro
297,1745,FORFAIT CONSULTATION (FC4) FILIERES ET RESEAUX,FC4,non_indiv_ou_pro
298,1746,FORFAIT CONSULTATION (FC5) FILIERES ET RESEAUX,FC5,non_indiv_ou_pro
299,1747,FORFAIT CONSULTATION (FC6) FILIERES ET RESEAUX,FC6,non_indiv_ou_pro
300,1748,FORFAIT CONSULTATION (FC7) FILIERES ET RESEAUX,FC7,non_indiv_ou_pro
301,1749,FORFAIT CONSULTATION (FC8) FILIERES ET RESEAUX,FC8,non_indiv_ou_pro
302,1751,FORFAIT CONSULTATION (FC9) FILIERES ET RESEAUX,FC9,non_indiv_ou_pro
303,1761,FORFAIT FORMATION (FF0) FILIERES ET RESEAUX,FF0,non_indiv_ou_pro
304,1762,FORFAIT FORMATION (FF1) FILIERES ET RESEAUX,FF1,non_indiv_ou_pro
305,1763,FORFAIT FORMATION (FF2) FILIERES ET RESEAUX,FF2,non_indiv_ou_pro
306,1764,FORFAIT FORMATION (FF3) FILIERES ET RESEAUX,FF3,non_indiv_ou_pro
307,1765,FORFAIT FORMATION (FF4) FILIERES ET RESEAUX,FF4,non_indiv_ou_pro
