DDP_COD,DDP_LIB,DDP_SPE_COD,DDP_GDE_COD,DDP_LHS,TEC_COL
295,EDUCATION GENER. ET SOINS SPECIALISES POUR ENFANTS DEFICIENTS VISUELS,83,8,2,0
296,EDUCATION GENERALE ET SOINS POUR AVEUGLES,83,8,2,0
297,EDUCATION GENERALE ET SOINS POUR AMBLYOPES,83,8,2,0
298,EDUCATION GENER.ET SOINS SPECIALISES POUR ENFANTS DEFICIENTS AUDITIFS,83,8,2,0
299,EDUCATION GENERALE ET SOINS POUR SOURDS,83,8,2,0
300,EDUCATION GENERALE ET SOINS POUR MAL-ENTENDANTS,83,8,2,0
301,EDUCATION GENERALE ET SOINS POUR DEFICIENTS VISUELS ET AUDITIFS,83,8,2,0
302,CHIMIOTHERAPIE EN HEMATOLOGIE ET CANCEROLOGIE,12,1,1,0
303,URGENCE MEDICALE (SERVICE DE PORTE),11,1,1,0
304,TRANSPLANTATION DU FOIE,22,2,1,0
305,TRANSPLANTATIONS RENALES,22,2,1,0
306,TRANSPLANTATION CARDIAQUES,22,2,1,0
307,URGENCE CHIRURGICALE (SERVICE DE PORTE),21,2,1,0
308,URGENCE INDIFFERENCIEE (SERVICE DE PORTE),11,1,1,0
309,INTERRUPTION VOLONTAIRE DE GROSSESSE,30,3,1,0
310,EXAMENS DE SANTE ET BILANS,11,1,1,0
311,TRANSPLANTATION COEUR-POUMON,22,2,1,0
312,NEPHROLOGIE,12,1,1,0
313,PSYCHIATRIE - SOINS SANS CONSENTEMENTS,60,6,1,0
314,ALLOGREFFE DE MOELLE OSSEUSE,22,2,1,0
316,"AUTRE TRANSPLANTATION D ORGANE (GRELE, POUMON, PANCREAS, MULTIGREFFE,...)",22,2,1,0
318,ACTION MEDICO-SOCIALE PRECOCE POUR TOUS TYPES DE DEFICIENCES,84,8,2,0
319,SOINS ET EDUCATION SPECIALISEE A DOMICILE POUR ENFANTS HANDICAPES,85,8,2,0
320,ACTIVITE DES CENTRES MEDICO-PSYCHO-PEDAGOGIQUES.,85,8,2,0
321,ACTION MEDICO-SOCIALE PRECOCE POUR ENFANTS DEFICIENTS AUDITIFS,84,8,2,0
322,ACTION MEDICO-SOCIALE PRECOCE POUR ENFANTS DEFICIENTS VISUELS,84,8,2,0
323,ACTION MEDICO-SOCIALE PRECOCE POUR ENFANTS ATTEINTS DE TROUBLES MOTEURS,84,8,2,0
324,ACTION MEDICO-SOCIALE PRECOCE POUR ENFANTS DEFICIENTS INTELLECTUELS,84,8,2,0
325,PLACEMENT FAMILIAL SPECIALISE POUR ENFANTS HANDICAPES,86,8,2,0
333,HEBERGEMENT OUVERT POUR HANDICAPES PHYSIQUES,93,9,2,0
334,HEBERGEMENT OUVERT POUR HANDICAPES MENTAUX,93,9,2,0
338,REEDUCATION PROFESSIONNELLE POUR ADULTES DEFICIENTS MOTEURS,91,9,2,0
339,REEDUCATION PROFESSIONNELLE POUR ADULTES DEFICIENTS INTELLECTUELS,91,9,2,0
340,HEBERGEMENT EN MAISON D ACCUEIL SPECIALISE POUR HANDICAPES PHYSIQUES,92,9,2,0
341,HEBERGEMENT EN MAISON D ACCUEIL SPECIALISE POUR ADULTES HANDICAPES,92,9,2,0
342,HEBERGEMENT EN MAISON D ACCUEIL SPECIALISE POUR HANDICAPES PHYSIQUES,92,9,2,0
343,HOSPICE INDIFFERENCIE,101,10,2,0
344,HOSPICE POUR PERSONNES VALIDES,101,10,2,0
345,HOSPICE POUR PERSONNES SEMI-VALIDES,101,10,2,0
346,HOSPICE POUR PERSONNES INVALIDES,101,10,2,0
614,MECS PERMANENTE ENFANTS EPILEPTIQUES,47,4,1,0
615,MECS TEMPORAIRE ENFANTS EPILEPTIQUES,47,4,1,0
616,MECS PERMANENTE DEFICIENCES TEMPORAIRES SOMATO-PSYCHOLOGIQUE,47,4,1,0
617,MECS TEMPORAIRE DEFICIENCES TEMPORAIRES SOMATO-PSYCHOLOGIQUE,47,4,1,0
618,MECS PERMANENTE ENFANTS HEMOPHILES,47,4,1,0
619,MECS TEMPORAIRE ENFANTS HEMOPHILES,47,4,1,0
620,MECS PERMANENTE ENFANTS ATTEINT D INFIRMITES ORTHOPEDIQUES,47,4,1,0
621,MECS TEMPORAIRE ENFANTS ATTEINTS D INFIRMITES ORTHOPEDIQUES,47,4,1,0
622,MECS PERMANENTE ENFANTS ENURETIQUES,47,4,1,0
623,MECS TEMPORAIRE ENFANTS ENURETIQUES,47,4,1,0
624,AUTRES MECS SPECIALISEES PERMANENTES,47,4,1,0
625,AUTRES MECS SPECIALISEES TEMPORAIRES,47,4,1,0
627,MOYEN SEJOUR INDIFFERENCIE,41,4,1,0
628,ORTHOPEDIE,22,2,1,0
630,EDUCATION GENERALE OU PROFESSIONNELLE POUR AUTRES CATEGORIES DE CLIENTELE,81,8,2,0
631,GYNECOLOGIE CHIRURGICALE,30,3,1,0
632,LOGEMENT FOYER POUR PERSONNES AGEES (F1 BIS),101,10,2,0
633,"ACTIVITE DES ETABLISSEMENTS ET SERVICES EXPERIMENTAUX EN FAVEUR DES PERSONNES AGEES. (ACTIVITES D ANIMATION,  INNOVATIONS SOCIALES)",102,10,2,0
635,REANIMATION NEONATALE,13,1,1,0
636,REANIMATION PEDIATRIQUE,13,1,1,0
637,SURVEILLANCE CONTINUE EN CARDIOLOGIE,13,1,1,0
638,SURVEILLANCE CONTINUE EN PEDIATRIE,13,1,1,0
639,SURVEILLANCE CONTINUE EN NEPHROLOGIE,13,1,1,0
640,SURVEILLANCE CONTINUE EN UROLOGIE,23,2,1,0
641,REANIMATION EN CARDIOLOGIE,13,1,1,0
644,NEUTRONTHERAPIE,12,1,1,0
645,OXYGENOTHERAPIE ISOLEE,15,1,1,0
646,ASSISTANCE VENTILATOIRE SANS TRACHEOTOMIE,15,1,1,0
647,ASSISTANCE VENTILATOIRE ENDO-TRACHEALE,15,1,1,0
648,TRACHEOTOMIE ISOLEE,15,1,1,0
649,CURE THERMALE SYSTEME NERVEUX ET AFFECTION PSYCHOSOMATIQUE,44,4,1,0
650,ACCUEIL TEMPORAIRE POUR ENFANTS HANDICAPES,86,8,2,0
651,CURE THERMALE DES AFFECTIONS DES MUQUEUSES BUCCO-LINGUALES,44,4,1,0
654,HEBERGEMENT SPECIALISE POUR ENFANTS ET ADOLESCENTS HANDICAPES,86,8,2,0
657,HEBERGEMENT TEMPORAIRE POUR PERSONNES AGEES,101,10,2,0
658,ACCUEIL TEMPORAIRE POUR ADULTES HANDICAPES,93,9,2,0
663,NUTRITION PARENTERALE POUR ENFANTS,11,1,1,0
609,MECS TEMPORAIRE ENFANTS ATTEINTS D AFFECTIONS CHRONIQUES NON TUBERCULEUSES DES VOIES RESPIRATOIRES,47,4,1,0
610,MECS PERMANENTE ENFANTS CONVALESCENTS POUR RHUMATISMES AIGUS,47,4,1,0
611,MECS TEMPORAIRE ENFANTS CONVALESCENTS POUR RHUMATISMES AIGUS,47,4,1,0
612,MECS PERMANENTE ENFANTS DIABETIQUES,47,4,1,0
613,MECS TEMPORAIRE ENFANTS DIABETIQUES,47,4,1,0
664,NUTRITION PARENTERALE POUR ADULTES,11,1,1,0
666,EDUCATION GENERALE ET SOINS POUR ENFANTS ATTEINTS DU TROUBLE DU LANGAGE,81,8,2,0
667,EDUCATION GENERALE ET SOINS POUR MUETS NON SOURDS,81,8,2,0
668,EDUCATION GENERALE ET SOINS POUR AUTRES CATEGORIES DE CLIENTELE,81,8,2,0
669,EDUCATION PROFESSIONNELLE POUR CARACTERIELS,81,8,2,0
670,EDUCATION PROFESSIONNELLE ET SOINS SPECIALISES POUR ADO DEFICIENTS MOTEURS,82,8,2,0
671,EDUCATION PROFESSIONNELLE ET SOINS SPECIALISES POUR ADO DEFICIENTS AUDITIFS,83,8,2,0
672,EDUCATION PROFESSIONNELLE POUR AUTRES CATEGORIES DE CLIENTELE,81,8,2,0
673,EDUCATION GENERALE ET PROFESSIONNELLE POUR DEBILES MOYENS,81,8,2,0
674,EDUCATION GENERALE ET PROFESSIONNELLE POUR DEBILES LEGERS,81,8,2,0
675,EDUCATION GENERALE ET PROFESSIONNELLE POUR DEBILES LEGERS ET MOYENS,81,8,2,0
676,EDUCATION GENERALE ET PROFESSIONNELLE POUR DEBILES MOYENS ET PROFONDS,81,8,2,0
677,EDUCATION GENERALE ET PROFESSIONNELLE POUR CARACTERIELS,81,8,2,0
678,EDUCATION GENERALE ET PROFESSIONNELLE ET SOINS SPECIALISES POUR ENFANTS POLYHANDICAPES,81,8,2,0
679,EDUCATION GENERALE ET PROFESSIONNELLE POUR INFIRMES MOTEURS-CEREBRAUX,82,8,2,0
680,EDUCATION GENERALE OU PROFESSIONNELLE ET SOINS SPECIALISES POUR ENFANTS DEFICIENTS MOTEURS,82,8,2,0
681,EDUCATION GENERALE ET PROFESSIONNELLE ET SOINS SPECIALISES POUR ENFANTS DEFICIENTS VISUELS,83,8,2,0
682,EDUCATION GENERALE OU PROFESSIONNELLE POUR AVEUGLES,83,8,2,0
683,EDUCATION GENERALE OU PROFESSIONNELLE POUR AMBLYOPES,83,8,2,0
684,EDUCATION GENERALE ET PROFESSIONNELLE ET SOINS SPECIALISES POUR ENFANTS DEFICIENTS AUDITIFS,83,8,2,0
685,EDUCATION GENERALE OU PROFESSIONNELLE POUR SOURDS,83,8,2,0
686,EDUCATION GENERALE OU PROFESSIONNELLE POUR MALENTENDANTS,83,8,2,0
687,EDUCATION GENERALE OU PROFESSIONNELLE POUR DEFICIENTS VISUELS ET AUDITIFS,83,8,2,0
688,ACCUEIL TEMPORAIRE EN MAISON D ACCUEIL SPECIALISE,92,9,2,0
689,ACCUEIL TEMPORAIRE EN FOYER D HEBERGEMENT POUR ADULTES HANDICAPES,93,9,2,0
690,ACTIVITE DES ETABLISSEMENTS ET SERVICES EXPERIMENTAUX EN FAVEUR DE L ENFANCE HANDICAPEE,86,8,2,0
691,ACTIVITE DES ETABLISSEMENTS ET SERVICES EXPERIMENTAUX EN FAVEUR DES ADULTES HANDICAPES,93,9,2,0
694,PRESTATIONS DES ETABLISSEMENTS ET DES SERVICES EXPERIMENTAUX EN FAVEUR DES ADULTES AUTRES QU HANDICAPES ET PERSONNES AGEES,110,11,2,0
698,ACCUEIL TEMPORAIRE AU FOYER DE VIE POUR ADULTES HANDICAPES,93,9,2,0
715,SURVEILLANCE PAR MONITORAGE EN VUE DE PREVENIR LA MORT SUBITE ET INEXPLIQUEE DU NOURRISSON,11,1,1,0
717,SOINS HAUTEMENT SPECIALISES EN MEDECINE,12,1,1,0
718,SOINS HAUTEMENT SPECIALISES EN CHIRURGIE,22,2,1,0
719,"SOINS HAUTEMENT SPECIALISES EN GYNECOLOGIE, OBSTETRIQUE",30,3,1,0
720,REANIMATION NEONATALE ET PEDIATRIQUE,13,1,1,0
721,RADIOTHERAPIE METABOLIQUE (INGESTION DE SOURCE),12,1,1,0
722,MALADIES INFECTIEUSES TROPICALES ET EXOTIQUES INDIFFERENCIEES,12,1,1,0
723,AUTODIALYSE,14,1,1,0
728,CARDIOLOGIE INFANTILE,11,1,1,0
729,NEPHROLOGIE INFANTILE,11,1,1,0
730,CARCINOLOGIE INFANTILE,11,1,1,0
731,AUTRES SPECIALITES PEDIATRIQUES,11,1,1,0
732,HEPATOLOGIE,12,1,1,0
733,GASTRO-ENTEROLOGIE,12,1,1,0
734,REANIMATION CHIRURGICALE EN PEDIATRIE,23,2,1,0
735,REANIMATION CHIRURGICALE POUR ADULTE,23,2,1,0
736,TRAUMATOLOGIE,22,2,1,0
737,CONVALESCENCE ET READAPTATION,42,4,1,0
738,REEDUCATION FONCTIONNELLE ET READAPTATION MOTRICE-ORIENTATION RHUMATOLOGIQUE,43,4,1,0
739,REEDUCATION FONCTIONNELLE ET READAPTATION MOTRICE-ORIENTATION TRAUMATOLOGIE,43,4,1,0
742,ACCUEIL ET TRAITEMENT DES URGENCES SPECIALISEES (INNOVATIONS SOCIALES),11,1,1,0
743,IMMUNO-HEMATOLOGIE,12,1,1,0
744,IMMUNO-SEROLOGIE,12,1,1,0
750,TOMOGRAPHIE,16,1,1,0
753,IMAGERIE PAR RESONANCE MAGNETIQUE (IRMN),16,1,1,0
796,DIALYSE,14,1,1,0
797,HEMODIALYSE ET HEMOFILTRATION POUR CHRONIQUES ADULTES,14,1,1,0
798,HEMODIALYSE ET HEMOFILTRATION POUR CHRONIQUES ENFANTS,14,1,1,0
799,ASSISTANCE VENTILATOIRE AVEC PROTHESE EXTRA-THORACIQUE  (INSUFFISANTS RESPIRATOIRES),15,1,1,0
800,ASSISTANCE VENTILATOIRE PAR PRESSION POSITIVE CONTINUE OU AUTRES TECHNIQUES PARTICULIERES AGREEES  (INSUFFISANTS RESPIRATOIRES),15,1,1,0
801,INSULINOTHERAPIE,11,1,1,0
803,PSYCHIATRIE POUR ARRIERES PROFONDS,60,6,1,0
806,ATELIER THERAPEUTIQUE POUR ADULTES,60,6,1,0
807,ATELIER THERAPEUTIQUE POUR ADOLESCENTS,60,6,1,0
808,SECTORISATION PSYCHIATRIQUE EN MILIEU PENITENCIAIRE,60,6,1,0
809,HEMATOLOGIE PEDIATRIQUE,11,1,1,0
825,SOINS ET ACCOMPAGNEMENT DES MALADES EN PHASE TERMINALE (SOINS PALLIATIFS),11,1,1,0
826,TRAITEMENTS SPECIALISES CONTRE LA DOULEUR,11,1,1,0
827,NUTRITION ENTERALE A DOMICILE,11,1,1,0
828,CURE THERMALE POUR MALADIES CARDIO-ARTERIELLES,44,4,1,0
829,CURE THERMALE EN NEUROLOGIE,44,4,1,0
830,CURE THERMALE POUR AFFECTIONS PSYCHOSOMATIQUES,44,4,1,0
831,CURE THERMALE EN PHLEBOLOGIE,44,4,1,0
832,CURE THERMALE POUR TROUBLES DU DEVELOPPEMENT CHEZ L ENFANT,44,4,1,0
833,CURE THERMALE EN GYNECOLOGIE,44,4,1,0
851,EDUCATION PRECOCE POUR AUTRE CATEGORIE DE CLIENTELE,85,8,2,0
852,EDUCATION PRECOCE POUR TOUS TYPES DE DEFICIENCES (SAI),85,8,2,0
853,ACQUISITION DE L'AUTONOMIE ET /OU INTEGRATION SCOLAIRE POUR ENFANTS DEFICIENTS AUDITIFS,85,8,2,0
854,ACQUISITION DE L'AUTONOMIE ET/OU INTEGRATION SCOLAIRE POUR ENFANTS DEFICIENTS VISUELS,85,8,2,0
855,ACQUISITION DE L'AUTONOMIE ET/OU INTEGRATION SCOLAIRE POUR ENFANTS DEFICIENTS MOTEURS,85,8,2,0
856,ACQUISITION DE L'AUTONOMIE ET/OU INTEGRATION SCOLAIRE POUR ENFANTS POLYHANDICAPES,85,8,2,0
857,ACQUISITION DE L'AUTONOMIE ET/OU INTEGRATION SCOLAIRE POUR ENFANTS DEFICIENTS INTELLECTUELS,85,8,2,0
858,ACQUISITION DE L'AUTONOMIE ET/OU INTEGRATION SCOLAIRE POUR AUTRE CATEGORIE DE CLIENTELE,85,8,2,0
859,ACQUISITION DE L'AUTONOMIE ET/OU INTEGRATION SCOLAIRE POUR TOUS TYPES DE DEFICIENCES (SAI),85,8,2,0
897,HEBERGEMENT OUVERT EN FOYER POUR ADULTES HANDICAPES,93,9,2,0
834,CURE THERMALE POUR MALADIES DE L APPAREIL DIGESTIF ET MALADIES METABOLIQUES,44,4,1,0
835,CURE THERMALE POUR MALADIES DE L APPAREIL URINAIRE ET MALADIES METABOLIQUES,44,4,1,0
836,PREPARATION A LA VIE SOCIALE POUR ADOLESCENTS HANDICAPES,86,8,2,0
837,PREPARATION A LA VIE SOCIALE POUR ADOLESCENTS HANDICAPES MOTEURS GRAVES,82,8,2,0
838,EDUCATION PRECOCE POUR ENFANTS HANDICAPES,85,8,2,0
839,ACQUISITION DE L AUTONOMIE ET/OU INTEGRATION SCOLAIRE POUR ENFANTS HANDICAPES,85,8,2,0
840,PREPARATION A LA VIE SOCIALE POUR ADOLESCENTS DEFICIENTS AUDITIFS,82,8,2,0
841,PREPARATION A LA VIE SOCIALE POUR ADOLESCENTS DEFICIENTS VISUELS,82,8,2,0
842,PREPARATION A LA VIE SOCIALE POUR ADOLESCENTS POLYHANDICAPES,83,8,2,0
843,PREPARATION A LA VIE SOCIALE POUR ADOLESCENTS DEFICIENTS INTELLECTUELS,83,8,2,0
844,PREPARATION A LA VIE SOCIALE POUR AUTRE CATEGORIE DE CLIENTELE,83,8,2,0
845,PREPARATION A LA VIE SOCIALE POUR TOUS TYPES DE DEFICIENCES (SAI),83,8,2,0
846,EDUCATION PRECOCE POUR ENFANTS DEFICIENTS AUDITIFS,85,8,2,0
847,EDUCATION PRECOCE POUR ENFANTS DEFICIENTS VISUELS,85,8,2,0
848,EDUCATION PRECOCE POUR ENFANTS DEFICIENTS MOTEURS,85,8,2,0
849,EDUCATION PRECOCE POUR ENFANTS POLYHANDICAPES,85,8,2,0
850,EDUCATION PRECOCE POUR ENFANTS DEFICIENTS INTELLECTUELS,85,8,2,0
901,EDUCATION GENERALE ET SOINS SPECIALISES POUR ENFANTS HANDICAPES,86,8,2,0
902,EDUCATION PROFESSIONNELLE ET SOINS SPECIALISES POUR ENFANTS HANDICAPES,86,8,2,0
924,HEBERGEMENT EN MAISON DE RETRAITE,101,10,2,0
925,HEBERGEMENT EN LOGEMENT FOYER POUR PERSONNES AGEES SEULES (F1),101,10,2,0
926,HEBERGEMENT EN LOGEMENT FOYER POUR PERSONNES AGEES PAR COUPLES (F2),101,10,2,0
927,HEBERGEMENT EN LOGEMENT FOYER POUR PERSONNES AGEES (F1 BIS),101,10,2,0
936,HEBERGEMENT DE TYPE FOYER DE VIE POUR ADULTES HANDICAPES,93,9,2,0
938,HEBERGEMENT EN HOSPICE,101,10,2,0
939,HEBERGEMENT DE TYPE FOYER (A DOUBLE TARIFICATION) POUR ADULTES HANDICAPES,93,9,2,0
957,SOINS PALLIATIFS EN SSR,42,4,1,0
958,SECURITE ET ENVIRONNEMENT HOSPITALIER,71,7,1,0
960,UNITE COGNITIVO-COMPORTEMENTALE ALZHEIMER (UCC),41,4,1,0
969,FORFAITS ANNUELS SSR,43,4,1,0
970,TAA AUTORISATION DE SUPPLEMENT REA,71,7,1,0
971,TAA AUTORISATION DE SUPPLEMENT STF,71,7,1,0
972,TAA AUTORISATION DE SUPPLEMENT SRC,71,7,1,0
973,TAA AUTORISATION DE SUPPLEMENT SRA,71,7,1,0
974,TAA AUTORISATION DE SUPPLEMENT SSC,71,7,1,0
975,TAA AUTORISATION DE SUPPLEMENT NN1,71,7,1,0
976,TAA AUTORISATION DE SUPPLEMENT NN2,71,7,1,0
977,TAA AUTORISATION DE SUPPLEMENT NN3,71,7,1,0
978,TAA PRELEVEMENT D ORGANE,22,2,1,0
979,TAA FORFAIT ANNUEL,72,7,1,0
980,RETROCESSION PHARMACIE,71,7,1,0
981,DISPOSITIFS IMPLANTABLES EN SUS DU GHS,71,7,1,0
982,TAA DISCIPLINE POUR AUTORISATION DE SUPPLEMENT : REP,71,7,1,0
999,VALEUR INCONNUE,121,12,9,1
113,MEDECINE GERIATRIQUE,11,1,1,0
114,SPECIALITES MEDICALES INDIFFERENCIEES,12,1,1,0
115,ALLERGOLOGIE,12,1,1,0
116,DERMATOLOGIE - VENEROLOGIE INDIFFERENCIEES,12,1,1,0
117,DERMATOLOGIE,12,1,1,0
118,VENEROLOGIE,12,1,1,0
119,ENDOCRINOLOGIE-DIABETOLOGIE-NUTRITION-METABOLISME INDIFFERENCIES,12,1,1,0
120,ENDOCRINOLOGIE,12,1,1,0
121,DIABETOLOGIE,12,1,1,0
122,NUTRITION METABOLISME,12,1,1,0
123,HEMATOLOGIE ET MALADIES DU SANG,12,1,1,0
124,HEPATO-GASTRO-ENTEROLOGIE,12,1,1,0
125,MALADIES TROPICALES ET EXOTIQUES,12,1,1,0
126,MEDECINE CARCINOLOGIQUE,12,1,1,0
127,MEDECINE CARDIO-VASCULAIRE,12,1,1,0
129,NEUROLOGIE,12,1,1,0
130,PNEUMOLOGIE INDIFFERENCIEE,12,1,1,0
131,PNEUMOLOGIE NON TUBERCULEUSE,12,1,1,0
132,PHTISIOLOGIE,12,1,1,0
133,RHUMATOLOGIE,12,1,1,0
134,RADIOTHERAPIE ET MEDECINE NUCLEAIRE INDIFFERENCIEES,12,1,1,0
135,RADIOTHERAPIE,12,1,1,0
136,MEDECINE NUCLEAIRE,12,1,1,0
137,CHIRURGIE GENERALE,21,2,1,0
138,CHIRURGIE INFANTILE INDIFFERENCIEE,21,2,1,0
139,CHIRURGIE ENFANTS ET ADOLESCENTS,21,2,1,0
140,CHIRURGIE NOUVEAUX-NES ET NOURRISSONS,21,2,1,0
141,REANIMATION CHIRURGICALE INDIFFERENCIEE (Y COMPRIS SOINS INTENSIFS),23,2,1,0
142,SURVEILLANCE CONTINUE EN CHIRURGIE (NON COMPRIS SOINS INTENSIFS),23,2,1,0
143,SPECIALITES CHIRURGICALES INDIFFERENCIEES,22,2,1,0
144,CHIRURGIE CARCINOLOGIE,22,2,1,0
145,CHIRURGIE DES GRANDS BRULES,22,2,1,0
146,CHIRURGIE DIGESTIVE,22,2,1,0
147,CHIRURGIE THORACIQUE ET CARDIO-VASCULAIRE INDIFFERENCIEES,22,2,1,0
148,CHIRURGIE THORACIQUE PULMONAIRE,22,2,1,0
149,CHIRURGIE VASCULAIRE,22,2,1,0
150,CHIRURGIE CARDIO-VASCULAIRE,22,2,1,0
151,NEURO-CHIRURGIE,22,2,1,0
152,ORTHOPEDIE-TRAUMATOLOGIE-CHIRURGIE PLASTIQUE REPARATRICE INDIFFERENCIEES,22,2,1,0
153,ORTHOPEDIE-TRAUMATOLOGIE,22,2,1,0
154,CHIRURGIE PLASTIQUE ET REPARATRICE,22,2,1,0
155,O.R.L. ET OPHTALMOLOGIE INDIFFERENCIEES,22,2,1,0
156,O.R.L.,22,2,1,0
157,OPHTALMOLOGIE,22,2,1,0
158,STOMATOLOGIE ET CHIRURGIE MAXILLO-FACIALE INDIFFERENCIEES,22,2,1,0
159,STOMATOLOGIE,22,2,1,0
160,CHIRURGIE MAXILLO-FACIALE,22,2,1,0
161,UROLOGIE,22,2,1,0
162,O.R.L.-OPHTALMOLOGIE ET STOMATOLOGIE INDIFFERENCIEES,22,2,1,0
163,"GYNECOLOGIE, OBSTETRIQUE INDIFFERENCIEES",30,3,1,0
164,GYNECOLOGIE,30,3,1,0
165,OBSTETRIQUE,30,3,1,0
166,CHRONIQUES ET CONVALESCENTS INDIFFERENCIES,41,4,1,0
167,CHRONIQUES,41,4,1,0
168,REPOS-CONVALESCENCE-REGIME INDIFFERENCIES,42,4,1,0
169,REPOS,42,4,1,0
170,CONVALESCENCE,42,4,1,0
171,REGIME DIETETIQUE,42,4,1,0
172,REEDUCATION FONCTIONNELLE ET READAPTATION POLYVALENTE,43,4,1,0
173,CURE THERMALE INDIFFERENCIEE,44,4,1,0
174,MEDECINE GENERALE ET SPECIALITES MEDICALES INDIFFERENCIEES,11,1,1,0
176,LONG SEJOUR POUR PERSONNES AYANT PERDU LEUR AUTONOMIE DE VIE,50,5,1,0
177,CURE MEDICALE EN ETABLISSEMENT D HEBERGEMENT POUR PERSONNES AGEES,101,10,2,0
178,REEDUCATION FONCTIONNELLE ET READAPTATION MOTRICE,43,4,1,0
179,REEDUCATION FONCTIONNELLE ET READAPTATION NEUROLOGIQUE,43,4,1,0
180,REEDUCATION DES AFFECTIONS RESPIRATOIRES,43,4,1,0
181,CHIRURGIE GENERALE ET SPECIALITES CHIRURGICALES INDIFFERENCIEES,21,2,1,0
182,REEDUCATION DES MALADIES CARDIO-VASCULAIRES,43,4,1,0
183,OBSTETRIQUE SANS POSSIBILITE CHIRURGICALE,30,3,1,0
184,REEDUCATION DES AFFECTIONS HEPATO-DIGESTIVES,43,4,1,0
185,REPOS-CONVALESCENCE INDIFFERENCIES,42,4,1,0
187,AUTRES REEDUCATIONS FONCTIONNELLES ET READAPTATIONS,43,4,1,0
189,CURE THERMALE DES VOIES RESPIRATOIRES,44,4,1,0
190,CURE THERMALE DE L APPAREIL CARDIO-VASCULAIRE,44,4,1,0
191,CURE THERMALE DES AFFECTIONS HEPATO-DIGESTIVES,44,4,1,0
192,CURE THERMALE DE L APPAREIL GENITO-URINAIRE,44,4,1,0
193,CURE THERMALE EN RHUMATOLOGIE ET SEQUELLES DE TRAUMATISMES OSTEO-ARTICULAIRES,44,4,1,0
194,CURE THERMALE EN DERMATOLOGIE,44,4,1,0
195,LUTTE CONTRE LES TOXICOMANIES (AUTRES QUE L ALCOOLISME),60,6,1,0
196,LUTTE CONTRE L ALCOOLISME (ALCOOLOGIE),60,6,1,0
198,LUTTE CONTRE LE CANCER,12,1,1,0
206,LUTTE ANTI-HANSENIENNE,48,4,1,0
212,SOINS EN EHPAD / ETABLISSEMENTS D?HEBERGEMENT POUR PERSONNES AGEES.,101,10,2,0
214,POST-CURE POUR ALCOOLIQUES,45,4,1,0
217,LUTTE CONTRE LA TUBERCULOSE INDIFFERENCIEE,46,4,1,0
219,"LUTTE CONTRE LA TUBERCULOSE PULMONAIRE (SANATORIUM PULMONAIRE, HOTEL DE CURES)",46,4,1,0
220,LUTTE CONTRE LA TUBERCULOSE EXTRA PULMONAIRE,46,4,1,0
221,CURE ET REPOS PREVENTORIUM,46,4,1,0
222,TRAITEMENTS PREVENTIFS DE LA TUBERCULOSE (AERIUM),46,4,1,0
223,MEDECINE GENERALE OU POLYVALENTE,11,1,1,0
224,OBSERVATION ET TRAITEMENT DES PNEUMOCONIOSES,46,4,1,0
225,MEDECINE INTERNE,11,1,1,0
