Poste_base_rac,Poste_cns
Kine_techniq_priv,consos_soins_hospitaliers_priv_honoraires
Labo_cliniq_priv,consos_soins_hospitaliers_priv_honoraires
Labo_techniq_priv,consos_soins_hospitaliers_priv_honoraires
Non_med_cliniq_priv,consos_soins_hospitaliers_priv_honoraires
Non_med_techniq_priv,consos_soins_hospitaliers_priv_honoraires
Omni_cliniq_priv,consos_soins_hospitaliers_priv_honoraires
Omni_techniq_priv,consos_soins_hospitaliers_priv_honoraires
Orthoptiste_techniq_priv,consos_soins_hospitaliers_priv_honoraires
Ortophoniste_techniq_priv,consos_soins_hospitaliers_priv_honoraires
Pedicure_hors_LPP_techniq_priv,consos_soins_hospitaliers_priv_honoraires
Pharma__cliniq_priv,consos_soins_hospitaliers_priv_honoraires
Sage_Femme_cliniq_priv,consos_soins_hospitaliers_priv_honoraires
Sage_Femme_techniq_priv,consos_soins_hospitaliers_priv_honoraires
mco_ace_hors_urgences,consos_soins_hospitaliers_publics
mco_ace_urgences,consos_soins_hospitaliers_publics
med_int_cliniq_priv,consos_soins_hospitaliers_priv_honoraires
med_int_techniq_priv,consos_soins_hospitaliers_priv_honoraires
Labo_priv,consos_soins_hospitaliers_priv_honoraires
chir_dent_stom_cliniq_priv,consos_soins_hospitaliers_priv_honoraires
chir_dent_stom_techniq_priv,consos_soins_hospitaliers_priv_honoraires
mco_Psy_cliniq,consos_soins_hospitaliers_publics
ssr_Ophtalmo_cliniq,consos_soins_hospitaliers_publics
ssr_med_int_cliniq,consos_soins_hospitaliers_publics
mco_Omni_cliniq,consos_soins_hospitaliers_publics
mco_Anesth_Rea_cliniq,consos_soins_hospitaliers_publics
ssr_chir_dent_stom_cliniq,consos_soins_hospitaliers_publics
ssr_Chir_cliniq,consos_soins_hospitaliers_publics
mco_med_int_cliniq,consos_soins_hospitaliers_publics
ssr_Rhumato_cliniq,consos_soins_hospitaliers_publics
mco_autres_spe_cliniq,consos_soins_hospitaliers_publics
ssr_Pharma,consos_soins_hospitaliers_publics
mco_Orthoptiste_cliniq,consos_soins_hospitaliers_publics
mco_Gastro_cliniq,consos_soins_hospitaliers_publics
ssr_Kine_cliniq,consos_soins_hospitaliers_publics
ssr_Gyneco_cliniq,consos_soins_hospitaliers_publics
ssr_Omni_cliniq,consos_soins_hospitaliers_publics
ssr_Orthoptiste_cliniq,consos_soins_hospitaliers_publics
mco_Ortophoniste_cliniq,consos_soins_hospitaliers_publics
mco_Sage_Femme_cliniq,consos_soins_hospitaliers_publics
ssr_Radiologue_cliniq,consos_soins_hospitaliers_publics
mco_Pediatre_cliniq,consos_soins_hospitaliers_publics
mco_Dentiste_cliniq,consos_soins_hospitaliers_publics
ssr_Infirmier_cliniq,consos_soins_hospitaliers_publics
mco_Pharma,consos_soins_hospitaliers_publics
mco_Gyneco_cliniq,consos_soins_hospitaliers_publics
mco_chir_dent_stom_cliniq,consos_soins_hospitaliers_publics
mco_Kine_cliniq,consos_soins_hospitaliers_publics
ssr_Pedicure_hors_LPP_cliniq,consos_soins_hospitaliers_publics
mco_Dermato_cliniq,consos_soins_hospitaliers_publics
ssr_Cardio_cliniq,consos_soins_hospitaliers_publics
ssr_Ortophoniste_cliniq,consos_soins_hospitaliers_publics
ssr_Gastro_cliniq,consos_soins_hospitaliers_publics
mco_Cardio_cliniq,consos_soins_hospitaliers_publics
ssr_Psy_cliniq,consos_soins_hospitaliers_publics
mco_Transporteur_cliniq,consos_soins_hospitaliers_publics
ssr_Anesth_Rea_cliniq,consos_soins_hospitaliers_publics
ssr_ORL_cliniq,consos_soins_hospitaliers_publics
ssr_Labo,consos_soins_hospitaliers_publics
mco_Non_med_cliniq,consos_soins_hospitaliers_publics
mco_Rhumato_cliniq,consos_soins_hospitaliers_publics
Fournisseur_cliniq,conso_med_specialistes
had_autre_etab_priv,consos_soins_hospitaliers_publics
ssr_Dentiste_cliniq,consos_soins_hospitaliers_publics
ssr_Pediatre_cliniq,consos_soins_hospitaliers_publics
Ortophoniste_cliniq_priv,consos_soins_hospitaliers_priv_honoraires
mco_Radiologue_cliniq,consos_soins_hospitaliers_publics
mco_Chir_cliniq,consos_soins_hospitaliers_publics
ssr_Dermato_cliniq,consos_soins_hospitaliers_publics
mco_Infirmier_cliniq,consos_soins_hospitaliers_publics
ssr_autres_spe_cliniq,consos_soins_hospitaliers_publics
ssr_Sage_Femme_cliniq,consos_soins_hospitaliers_publics
Transporteur_cliniq_priv,consos_soins_hospitaliers_priv_honoraires
ssr_Non_med_cliniq,consos_soins_hospitaliers_publics
mco_Ophtalmo_cliniq,consos_soins_hospitaliers_publics
mco_ORL_cliniq,consos_soins_hospitaliers_publics
mco_Labo,consos_soins_hospitaliers_publics
psy_autre_etab_priv,consos_soins_hospitaliers_publics
mco_Pedicure_hors_LPP_cliniq,consos_soins_hospitaliers_publics
rip_sejour,consos_soins_hospitaliers_publics
prevention,prevention
